" The customer does not exist in the system anymore."," Kupec ne obstaja več v sistemu."
" [deleted]"," [izbrisano]"
" and "," in "
"%s (Default Template from Locale)","%s (Privzeta predloga iz območnih nastavitev)"
"%s cache type(s) disabled.","%s vrsta(e) predpomnilnika onomogočena(e)."
"%s cache type(s) enabled.","%s vrste predpomnilnika omogočene."
"%s cache type(s) refreshed.","%s vrste predpomnilnika osvežene."
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(Za vrsto ""lokalni strežnik"" je potrebno uporabiti relativno pot za namestitev Magento var/export ali var/import, npr. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(Za US 2-črkovna imena zvezvnih držav)"
"(If left empty will be auto-generated)","(Če je izpuščeno, bo avtomatsko generirano)"
"(Leave empty for first spreadsheet)","(Pustite prazno za prvo preglednico)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Produkti bodo dodani/posodobljeni za to trgovino, če je stolpec 'store' prazen ali manjka datoteki uvoza.)"
"(Shift-)Click or drag to change value","(Shift-)klik ali povlecite, da spremenite vrednost"
"(Starting with)","(Začeto z)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Ko je 'No', bodo uvožena samo preslikana polja. Ko preslikavate, uporabite 'stolpec1', 'stolpec2' itd.)"
"(You have to increase php memory_limit before changing this value)","(Povečati morate php memory_limit preden spreminjate to vrednost)"
"(\\t for tab)","(\\t za tabulator)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Če je v poteku indeksiranje, bo ubito in začel se bo nov proces indeksiranja."
"* Required Fields","* Zahtevana polja"
"- Click on any of the time parts to increase it","- Kliknite na katerikoli časovni del, da povečate"
"- Hold mouse button on any of the above buttons for faster selection.","- Držite gumb miške na kateremkoli od zgornjih gumbov za hitrejšo izbiro."
"- Use the %s buttons to select month","- Uporabite %s gumbe, da izberete mesec"
"- Use the %s buttons to select month","- Uporabite gumbe %s, da izberete mesec"
"- Use the %s, %s buttons to select month","- Uporabite gumbe %s, %s, da izberete mesec"
"- Use the %s, %s buttons to select year","- Uporabite gumbe %s, %s, da izberete leto"
"- or Shift-click to decrease it","- ali shift-klik, da zmanjšate"
"- or click and drag for faster selection.","- ali kliknite in povlecite za hitrejšo izbiro."
"-- Not Selected --","-- Ni izbrano --"
"-- Please Select --","-- Prosimo, izberite --"
"-- Please Select Billing Agreement--","-- Prosimo, izberite sporazum izstavitve računa--"
"-- Please Select a Category --","-- Prosimo, izberite kategorijo --"
"-- Please select --","-- Prosimo, izberite --"
"--Please Select--","--Prosimo, izberite--"
"1 Hour","1 ura"
"12 Hours","12 ur"
"12h AM/PM","12h AM/PM"
"2 Hours","2 uri"
"24 Hours","24 ur"
"24h","24h"
"2YTD","2YTD"
"6 Hours","6 ur"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Napaka 404</h1><p>Strani ni mogoče najti.</p>"
"<strong>%s</strong> requests access to your account","<strong>%s</strong> zahteva dostop do vašega računa"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Pozor</strong>: Captcha razlikuje med velikimi in malimi črkami."
"A user with the same user name or email aleady exists.","Uporabnik z enakim uporabniškim imenom ali e-pošto že obstaja."
"API Key","ključ API"
"API Key Confirmation","Potrditev ključa API"
"ASCII","ASCII"
"Abandoned Carts","Opuščene košarice"
"About the calendar","O koledarju"
"Access Denied","Dostop zavrnjen"
"Access denied","Dostop zavrnjen"
"Access denied.","Dostop zavrnjen."
"Account Created in:","Račun ustvarjen v:"
"Account Created on (%s):","Račun ustvarjen na (%s):"
"Account Created on:","Račun ustvarjen na:"
"Account Information","Informacije računa"
"Account Status","Status računa"
"Account status","Status računa"
"Action","Akcija"
"Actions","Akcije"
"Actions XML","XML akcije"
"Active","Aktivno"
"Add","Dodajte"
"Add Exception","Dodajte izjemo"
"Add Field Mapping","Dodajte preslikavo polja"
"Add Field with URL:","Dodajte polje z URL-jem:"
"Add New","Dodajte novo"
"Add New Block","Dodajte nov blok"
"Add New Image","Dodajte novo sliko"
"Add New Profile","Dodajte nov profil"
"Add New Role","Dodajte novo vlogo"
"Add New Template","Dodajte novo predlogo"
"Add New URL Rewrite","Dodajte nov prepis URL-ja"
"Add New User","Dodajte novega uporabnika"
"Add New Variable","Dodajte novo spremenljivko"
"Add Products","Dodajte produkte"
"Add URL Rewrite","Dodajte prepis URL-ja"
"Add URL Rewrite for a Category","Dodajte prepis URL-ja za kategorijo"
"Add URL Rewrite for a Product","Dodajte prepis URL-ja za produkt"
"Add after","Dodajte za"
"Add new variable","Dodajte novo spremenljivko"
"Add to category","Dodajte kategoriji"
"Additional Cache Management","Dodatno upravljanje predpomnilnika"
"Address Type:","Tip naslova:"
"Admin","Admin"
"Advanced Admin Section","Napredna admin sekcija"
"Advanced Profiles","Napredni profili"
"Advanced Section","Napredna sekcija"
"After authorization application will have access to you account.","Po avtorizaciji bo imela aplikacija dostop do vašega računa."
"All","Vse"
"All Allowed Countries","Vse dovoljene države"
"All Cache","Ves predpomnilnik"
"All Files","Vse datoteke"
"All Reviews","Vsa mnenja"
"All Store Views","Vsi pogledi trgovine"
"All Storefronts","Vse prodajalne"
"All Tags","Vsi zavihki"
"All Websites","Vse spletne strani"
"All countries","Vse države"
"All fields","Vsa polja"
"All possible rates were fetched, please click on ""Save"" to apply","Vse možne stopnje so bile ujete, prosimo, kliknite na ""Shranite"", da uporabite"
"All rates were fetched, please click on ""Save"" to apply","Vse stopnje so bile ujete, prosimo, kliknite na ""Shranite"", da uporabite"
"All valid rates have been saved.","Vse veljavne stopnje so bile shranjene."
"Allowed","Dovoljeno"
"Already in category","Že v kategoriji"
"Always (during development)","Vedno (med razvojem)"
"Amounts","Zneski"
"An error has occured while syncronizing media storages.","Prišlo je do napake med sinhronizacijo skladišč medijev."
"An error occurred while clearing the JavaScript/CSS cache.","Prišlo je do napake med čiščenjem predpomnilnika JavaScript/CSS."
"An error occurred while clearing the configurable swatches image cache.","Prišlo je do napake med čiščenjem nastavljivih vzorcev predpomnilnika slike."
"An error occurred while clearing the image cache.","Prišlo je do napake med čiščenjem predpomnilnika slike."
"An error occurred while deleting URL Rewrite.","Prišlo je do napake med brisanjem prepisa URL-ja."
"An error occurred while deleting email template data. Please review log and try again.","Prišlo je do napake med brisanjem predloge podatkov e-pošte. Prosimo, preglejte dnevnik in poskusite ponovno."
"An error occurred while deleting record(s).","Prišlo je do napake med brisanjem vnosov."
"An error occurred while deleting this role.","Med brisanjem te vloge je prišlo do napake."
"An error occurred while deleting this set.","Med brisanjem tega nabora je prišlo do napake ."
"An error occurred while deleting this template.","Med brisanjem te predloge je prišlo do napake."
"An error occurred while finishing process. Please refresh the cache","Med zaključevanjem tega procesa je prišlo do napake. Prosimo, osvežite predpomnilnik"
"An error occurred while rebuilding the CatalogInventory Stock Status.","Med ponovno gradnjo statusa zaloge CatalogInventory je prišlo do napake."
"An error occurred while rebuilding the catalog index.","Prišlo je do napake med ponovno gradnjo indeksa kataloga."
"An error occurred while rebuilding the flat catalog category.","Med ponovno gradnjo ravnega kataloga kategorij je prišlo do napake."
"An error occurred while rebuilding the flat product catalog.","Med ponovno gradnjo ravnega kataloga produktov je prišlo do napake."
"An error occurred while rebuilding the search index.","Med ponovno gradnjo indeksa iskanja je prišlo do napake."
"An error occurred while refreshing roles.","Med osveževanjem vlog je prišlo do napake."
"An error occurred while refreshing the Catalog Rewrites.","Pri osveževanju prepisov kataloga je prišlo do napake."
"An error occurred while refreshing the Layered Navigation indices.","Med osveževanjem indeksov nivojske navigacije je prišlo do napake."
"An error occurred while refreshing the catalog rewrites.","Pri osveževanju prepisov kataloga je prišlo do napake."
"An error occurred while refreshing the layered navigation indices.","Pri osveževanju indeksov nivojske navigacije je prišlo do napake."
"An error occurred while saving URL Rewrite.","Pri shranjevanju prepisa URL-ja je prišlo do napake."
"An error occurred while saving account.","Med shranjevanjem računa je prišlo do napake."
"An error occurred while saving review.","Pri shranjevanju mnenja je prišlo do napake."
"An error occurred while saving the customer.","Pri shranjevanju kupca je prišlo do napake."
"An error occurred while saving this configuration:","Pri shranjevanju teh nastavitev je prišlo do napake:"
"An error occurred while saving this role.","Pri shranjevanju te vloge je prišlo do napake."
"An error occurred while saving this template.","Pri shranjevanju te predloge je prišlo do napake."
"An error occurred while updating the selected review(s).","Med posodabljanjem izbranega mnenja je prišlo do napake."
"Any","Katerikoli"
"Any Attribute Set","Katerikoli nabor atributov"
"Any Group","Katerakoli skupina"
"Any Status","Katerikoli status"
"Any Store","Katerakoli trgovina"
"Any Type","Katerikoli tip"
"Any Visibility","Katerakoli vidnost"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Katerikoli podatki ustvarjeni odkar je bil narejen backup, bodo izgubljeni, vključno z administratorskimi uporabniki, kupci in naročili."
"Archive file name:","Arhivirajte ime datoteke:"
"Are you sure that you want to delete this template?","Ste prepričani, da želite izbrisati to predlogo?"
"Are you sure that you want to strip tags?","Ste prepričani, da želite počistiti značke?"
"Are you sure you want to do this?","Ste prepričani, da želite to narediti?"
"Are you sure you want to proceed?","Ste prepričani, da želite nadaljevati?"
"Area","Področje"
"As low as:","Tako nizko kot:"
"Assigned","Dodeljeno"
"Associated Tags","Povezane oznake"
"Attribute Set Name:","Ime nabora atributov:"
"Attributes","Atributi"
"Authorization confirmed","Avtorizacija potrjena"
"Authorize","Avtorizacija"
"Authorize application","Avtorizacija aplikacije"
"Authorized OAuth Tokens","Avtorizirajte žetone OAuth"
"Automatic (equalize price ranges)","Avtomatsko (izenačite območja cen)"
"Automatic (equalize product counts)","Avtomatsko (izenačite število produktov)"
"Average Order Amount","Poprečni znesek naročil"
"Average Orders","Povprečna naročila"
"BINARY","BINARNO"
"Back","Nazaj"
"Back to Login","Nazaj na prijavo"
"Backup","Varnostna kopija"
"Backup Name","Ime varnostne kopije"
"Backup options","Opcije varnostne kopije"
"Backups","Varnostne kopije"
"Base currency","Osnovna valuta"
"Bcc","Bcc"
"Bestsellers","Najboljše prodajte"
"Billing Address","Naslovi izstavitve računa"
"Billing Address: ","Naslovi izstavitve računa: "
"Billing Agreement","Sporazum izstavitve računa"
"Billing Agreements","Sporazumi izstavitve računa"
"Block Details","Podrobnosti bloka"
"Block Information","Informacije bloka"
"Block Name","Ime bloka"
"Block Name is incorrect.","Ime bloka ni pravilno."
"Block Name is required field.","Ime bloka je zahtevano polje."
"Block has been deleted.","Blok je bil izbrisan."
"Blocks","Bloki"
"Both (without and with tax)","Oboje (brez in z davkom)"
"Both IPN and PDT","Oboje IPN in PDT"
"Browse Files...","Brskajte po datotekah ..."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Paket z dinamičnimi cenami ne more vključevati opcij definiranih po meri. Opcije ne bodo shranjene."
"CMS","CMS"
"CRITICAL","KRITIČNO"
"CSV","CSV"
"CSV / Tab separated","CSV / ločeno s tabulatorju"
"Cache Control","Krmiljenje predpomnilnika"
"Cache Control (beta)","Krmiljenje predpomnilnika (beta)"
"Cache Management","Upravljanje predpomnilnika"
"Cache Type","Tip predpomnilnika"
"Cancel","Prekličite"
"Cancel detach","Prekličite odstranitev"
"Cannot add new comment.","Dodajanje novega komentarja ni mogoče."
"Cannot add tracking number.","Dodajanje številke sledenja ni mogoče."
"Cannot create an invoice without products.","Ustvarjanje računa brez produktov ni mogoče."
"Cannot create credit memo for the order.","Ustvarjanje dobropisa za naročilo ni mogoče."
"Cannot delete the design change.","Izbris spremembe oblike ni mogoč."
"Cannot delete tracking number.","Izbris številke sledenja ni mogoč."
"Cannot do shipment for the order separately from invoice.","Dostava za naročilo ločeno od računa ni mogoča."
"Cannot do shipment for the order.","Dostava za to naročilo ni mogoča."
"Cannot initialize shipment for adding tracking number.","Inicializacija dostave za dodajanje številke sledenja ni mogoča."
"Cannot initialize shipment for delete tracking number.","Inicializacija dostave za brisanje številke sledenja ni mogoča."
"Cannot load track with retrieving identifier.","Nalaganje sledi s pridobljenim identifikatorjem ni mogoče."
"Cannot retrieve tracking number detail.","Pridobivanje številke sledenja podrobnosti ni mogoče."
"Cannot save shipment.","Shranjevanje dostave ni mogoče."
"Cannot save the credit memo.","Shranjevanje dobropisa ni mogoče."
"Cannot send shipment information.","Pošiljanje informacij dostave ni mogoče."
"Cannot update item quantity.","Posodobitev elementa količine ni mogoče."
"Cannot update the item\'s quantity.","Posodobitev količine elementa ni mogoče."
"Card Verification Number","Potrditvena številka kartice"
"Catalog","Katalog"
"Catalog Price Rules","Pravila cen kataloga"
"Catalog Rewrites","Prepisi kataloga"
"Categories","Kategorije"
"Category","Kategorija"
"Category:","Kategorija:"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","Grafikon je onemogočen. Če želite omogočiti, kliknite <a href=""%s"">tu</a>."
"Checkbox","Potrditveno polje"
"Child Transactions","Otroške transakcije"
"Choose Store View:","Izberite pogled trgovine:"
"Choose an attribute","Izberite atribut"
"Chosen category does not associated with any website, so url rewrite is not possible.","Izbrana kategorija ni povezana s katerokoli spletno stranjo, torej prepis url-ja ni možen."
"Chosen product does not associated with any website, so url rewrite is not possible.","Izbrani produkti niso povezani s katerokoli spletno stranjo, torej prepis url-ja ni možen."
"Clear","Počistite"
"Close","Zaprite"
"Code","Koda"
"Comment text field cannot be empty.","Polje teksta komentarja ne more biti prazno."
"Complete","Zaključite"
"Config form fieldset clone model required to be able to clone fields","Klonirani model nabora polj obrazca nastavitev je zahtevan, da se lahko polja klonira"
"Configuration","Konfiguracija"
"Confirm New Password","Potrdite novo geslo"
"Confirm token authorization Pop Up for admin","Popup potrditve avtorizacije žetona za administratorja"
"Confirm token authorization for admin","Potrdite žeton avtorizacije za administratorja"
"Confirmation Of Authorization","Potrditev avtorizacije"
"Confirmed email:","Potrjena e-pošta:"
"Connect with the Magento Community","Povežite se z Magento skupnostjo"
"Continue","Nadaljujte"
"Convert to Plain Text","Pretvorite v enostaven tekst"
"Cookie (unsafe)","Piškotek (ni varno)"
"Country","Država"
"Country:","Država:"
"Coupons","Kuponi"
"Create","Ustvarite"
"Create DB Backup","Ustvarite varnostno kopijo podatkovne baze"
"Create New Attribute","Ustvarite nov atribut"
"Create URL Rewrite:","Ustvarite prepis URL-ja:"
"Created At","Ustvarjeno ob"
"Creation date","Datum ustvarjenja"
"Credit Card %s","Kreditna kartica %s"
"Credit Card Number","Številka kreditne kartice"
"Credit Card Number: xxxx-%s","Številka kreditne kartice: xxxx-%s"
"Credit Card Type","Vrsta kreditne kartice"
"Credit Card Type: %s","Vrsta kreditne kartice: %s"
"Credit Memo History","Zgodovina dobropisa"
"Credit Memo Totals","Skupaj dobropis"
"Credit Memos","Dobropisi"
"Credit memo #%s comment added","Komentar dobropisa #%s dodan"
"Credit memo #%s created","Dobropis #%s ustvarjen"
"Credit memo\'s total must be positive.","Skupaj dobropis mora biti pozitiven."
"Currency","Valuta"
"Currency ""%s"" is used as %s in %s.","Valuta ""%s"" je uporabljena kot %s v %s."
"Currency Information","Informacije valute"
"Currency Setup Section","Sekcija nastavitve valute"
"Current Admin Password","Trenutno geslo administracije"
"Current Configuration Scope:","Trenutni obseg nastavitev:"
"Current Month","Trenutni mesec"
"Custom","Po meri"
"Custom Variable ""%s""","Spremenljivka po meri ""%s"""
"Custom Variables","Spremenljivke po meri"
"Customer","Kupec"
"Customer Group:","Skupina kupcev:"
"Customer Groups","Skupine kupcev"
"Customer Name","Ime kupca"
"Customer Reviews","Mnenja kupcev"
"Customer Shopping Carts","Košarice kupcev"
"Customer Since:","Kupec od:"
"Customer Tax Classes","Davčni razredi kupca"
"Customer with the same email already exists.","Kupec z enako e-pošto že obstaja."
"Customers","Kupci"
"Customers by Number of Orders","Kupci po številu naročil"
"Customers by Orders Total","Kupci po skupaj naročilih"
"DHTML Date/Time Selector","Izbirnik DHTML Datum/Čas"
"Dashboard","Nadzorna plošča"
"Data Format","Format podatkov"
"Data transfer:","Prenos podatkov:"
"Database","Podatkovna baza"
"Dataflow - Advanced Profiles","Potek podatkov - napredni profili"
"Dataflow - Profiles","Potek podatkov - profili"
"Date","Datum"
"Date & Time","Datum in čas"
"Date Added","Datum dodajanja"
"Date Updated","Datum posodobitve"
"Date selection:","Datum izbire:"
"Date selector","Izbirnik datuma"
"Day","Dan"
"Decimal separator:","Decimalno ločilo:"
"Default (Admin) Values","Privzete vrednosti (Admin)"
"Default Billing Address","Privzeti naslov za izstavitev računa"
"Default Config","Privzete nastavitve"
"Default Template from Locale","Privzeta predloga iz območnih nastavitev"
"Default Values","Privzete vrednosti"
"Default display currency ""%s"" is not available in allowed currencies.","Privzeta prikazana valuta ""%s"" ni na voljo v dovoljenih valutah."
"Default scope","Privzeti obseg"
"Delete","Izbrišite"
"Delete %s","Izbrišite %s"
"Delete %s '%s'","Izbrišite %s '%s'"
"Delete Block","Izbrišite blok"
"Delete File","Izbrišite datoteko"
"Delete Image","Izbrišite sliko"
"Delete Profile","Izbrišite profil"
"Delete Role","Izbrišite vlogo"
"Delete Store","Izbrišite trgovino"
"Delete Store View","Izbrišite pogled trgovine"
"Delete Template","Izbrišite predlogo"
"Delete User","Izbrišite uporabnika"
"Delete Variable","Izbrišite spremenljivko"
"Delete Website","Izbrišite spletno stran"
"Description","Opis"
"Design","Oblika"
"Design Section","Sekcija oblike"
"Detach from category","Odstranite iz kategorije"
"Details","Podrobnosti"
"Developer Section","Sekcija razvijalca"
"Direction:","Smer:"
"Disable","Onemogočite"
"Disabled","Onemogočeno"
"Display %s first","Najprej prikažite %s"
"Display default currency","Prikažite privzeto valuto"
"Distributed under GNU LGPL. See %s for details.","Distribuirano pod GNU LGPL. Glejte %s za podrobnosti."
"Do you really want to KILL parallel process and start new indexing process?","Ali res želite ubiti vzporedni proces in začeti nov proces indeksiranja?"
"Do you really want to proceed?","Ali res želite nadaljevati?"
"Download","Prenos"
"Download SKUs","Prenos SKUs"
"Downloads","Prenosi"
"Drag to move","Povlecite, da premaknete"
"Drop-down","Spustni"
"Edit","Uredite"
"Edit Block","Uredite blok"
"Edit Block '%s'","Uredite blok '%s'"
"Edit Design Change","Uredite spremembo oblike"
"Edit Email Template","Uredite predlogo e-pošte"
"Edit Order","Uredite naročilo"
"Edit Poll","Uredite anketo"
"Edit Queue","Uredite čakalno vrsto"
"Edit Review","Uredite mnenje"
"Edit Role","Uredite vlogo"
"Edit Store View","Uredite pogled trgovine"
"Edit System Template","Uredite sistemsko predlogo"
"Edit Template","Uredite predlogo"
"Edit URL Rewrite","Uredite prepis URL-ja"
"Edit User","Uredite uporabnika"
"Edit User '%s'","Uredite uporabnika '%s'"
"Edit Variable","Uredite spremenljivko"
"Edit Variable '%s'","Uredite spremenjlivko '%s'"
"Edit Website","Uredite spletno stran"
"Email","E-pošta"
"Email Address:","Naslov e-pošte:"
"Email to a Friend","E-pošta prijatelju"
"Email:","E-pošta:"
"Enable","Omogočite"
"Enabled","Omogočeno"
"Enclose Values In:","Zaprite vrednosti v:"
"Enter a comma separated list of SKUs that will always be displayed at the top of your category","Vnesite seznam SKU-jev ločeno z vejico, kateri bo vedno prikazan na vrhu vaše kategorije"
"Entity Attributes","Atributi entitete"
"Entity Type","Tip entitete"
"Entity type:","Tip entitete:"
"Error","Napaka"
"Excel XML","Excel XML"
"Excl. Tax","Brez davka"
"Excl. Tax:","Brez davka:"
"Exclude media folder from backup","Izključite direktorij media iz varnostne kopije"
"Expiration Date","Datum poteka"
"Expiration Date: %s/%s","Datum poteka: %s/%s"
"Export","Izvoz"
"Export CSV","Izvozite CSV"
"Export Filters","Izvozite filtre"
"Export to:","Izvozite v:"
"Export:","Izvozite:"
"FTP Host","FTP Host"
"FTP Host[:Port]","Gostitelj FTP[:Port]"
"FTP Login","Prijava FTP"
"FTP Password","Geslo FTP"
"FTP credentials","Overilnice FTP"
"Failed","Ni uspešno"
"Failed to add a product to cart by id ""%s"".","Ni uspelo dodati produkta v košarico po id-ju ""%s""."
"Failed to cancel the billing agreement.","Preklic sporazuma izstavitve računa ni uspel."
"Failed to clear the JavaScript/CSS cache.","Čiščenje predpomnilnika JavaScript/CSS ni uspelo."
"Failed to delete the billing agreement.","Brisanje sporazuma izstavitve računa ni uspelo."
"Failed to update the profile.","Posodobitev profila ni uspelo."
"Field","Polje"
"Field Mapping","Preslikava polj"
"File","Datoteka"
"File Information","Informacije datoteke"
"File System","Datotečni sistem"
"File mode","Način datoteke"
"File name:","Ime datoteke:"
"File size should be more than 0 bytes","Velikost datoteke bi morala biti večja od 0 bajtov"
"Finished profile execution.","Izvajanje profila zaključeno."
"First Invoice Created Date","Datum ustvarjenega prvega računa"
"First Name","Prvo ime"
"First Name is required field.","Prvo ime je zahtevano polje."
"First Name:","Prvo ime:"
"Fixed","Fiksno"
"Flush Catalog Images Cache","Izpraznite predpomnilnik slik kataloga"
"Flush JavaScript/CSS Cache","Izpraznite predpomnilnik JavaScript/CSS"
"Flush Swatch Images Cache","Izpraznite predpomnilnik vzorec slik"
"For category","Za kategorijo"
"For latest version visit: %s","Za zadnjo verzijo obiščite: %s"
"For product","Za produkt"
"Forgot Admin Password","Pozabili geslo administratorja"
"Forgot your password?","Pozabili vaše geslo?"
"Forgot your user name or password?","Pozabili vaše uporabniško ime ali geslo?"
"From","Od"
"GLOBAL","GLOBALNO"
"Gb","Gb"
"General Information","Splošne informacije"
"General Section","Splošna sekcija"
"Get Image Base64","Dobite Base64 sliko"
"Get help for this page","Dobite pomoč za to stran"
"Give the verifier code to application administrator","Dajte kodo potrditve administratorju aplikacije"
"Global Attribute","Globalni atribut"
"Global Record Search","Globalno iskanje vnosa"
"Global Search","Globalno iskanje"
"Go Today","Pojdite danes"
"Go to Top","Pojdite na vrh"
"Go to messages inbox","Pojdite v prejem sporočil"
"Go to notifications","Pojdite na obvestila"
"Google Base","Baza Google"
"Google Content","Vsebina Google"
"Google Sitemaps","Kazala strani za Google"
"Grand Total","Celota skupaj"
"Grid (default) / List","Mreža (privzeto) / Seznam"
"Grid Only","Samo mreža"
"Group:","Skupina:"
"Guest","Gost"
"HTTP (unsecure)","HTTP (ni varno)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Pomagajte nam obdržati Magento zdrav - Poročajte vse hrošče"
"Helper attributes should not be used in custom layout updates.","Pomagalni atributi ne bi smeli biti uporabljeni v posodobitvah postavitev po meri."
"Helper for options rendering doesn't implement required interface.","Pomočniki za opcije upodabljalnika ne implementirajo zahtevanega vmesnika."
"Hero Products","Junaški izdelki"
"Home","Domov"
"ID","ID"
"ID Path","ID poti"
"IP Address","Naslov IP"
"IPN (Instant Payment Notification) Only","Samo IPN (Instant Payment Notification)"
"Id","Id"
