"%s was added to your shopping cart.","%s je bil dodan v vašo košarico."
"%s was updated in your shopping cart.","%s je bil posodobljen v vaši košarici."
"(Excl. Tax)","(brez davka)"
"(Incl. Tax)","(z davkom)"
"* Required Fields","* Zahtevana polja"
"Add New Address","Dodaj nov naslov"
"Add New Condition","Dodaj nov pogoj"
"Add coupon code for shopping cart","Dodaj kodo kupona za košarico"
"Add gift messages to shopping cart","Dodaj sporočila darila h košarici"
"Add product to shopping cart","Dodaj produkt v košarico"
"Add product(s) to shopping cart","Dodaj produkte v košarico"
"Add to Cart","Dodaj v košarico"
"Add to Compare","Dodaj v primerjavo"
"Add to Wishlist","Dodaj na seznam želja"
"Additional Product Info","Dodatne informacije produkta"
"Address","Naslov"
"Address %s of %s","Naslov %s od %s"
"After Adding a Product Redirect to Shopping Cart","Po dodajanju produkta preusmerite na košarico"
"Allow Guest Checkout","Dovoli nakup gostom"
"Already registered?","Že registrirani?"
"An error occurred in the process of payment","Pri procesu plačila je prišlo do napake"
"An error occurred while deleting this condition.","Med brisanjem tega pogoja je prišlo do napake."
"An error occurred while saving this condition.","Med shranjevanjem tega pogoja je prišlo do napake."
"Apply","Omogoči"
"Apply Coupon","Uporabite kupon"
"Are you sure you want to leave this page? You will need to go through the checkout steps again.","Ali ste prepričani, da želite zapustiti to stran? Ponovno boste morali iti skozi korake naročila."
"Are you sure you would like to remove this item from the shopping cart?","Ali ste prepričani, da želite odstraniti ta element iz košarice?"
"Back","Nazaj"
"Back to Billing Information","Nazaj na informacije izstavitve računa"
"Back to Select Addresses","Nazaj na izbiro naslovov"
"Back to Shipping Information","Nazaj na informacije dostave"
"Back to Shopping Cart","Nazaj na košarico"
"Based on your selection, you may be interested in the following items:","Na osnovi vaše izbire, vas bodo morda zanimali sledeči elementi:"
"Billing Address","Naslov za izstavitev računa"
"Billing Information","Informacije izstavitve računa"
"Billing Information - %s","Informacije izstavitve računa - %s"
"Can not remove the item.","Elementa ni mogoče odstraniti."
"Can not save item.","Elementa ni mogoče shraniti."
"Cancel","Prekličite"
"Cancel Coupon","Prekličite kupon"
"Cannot add item to the shopping cart.","Elementa ni možno dodati v košarico."
"Cannot add the item to shopping cart","Elementa ni možno dodati v košarico"
"Cannot add the item to shopping cart.","Elementa ni možno dodati v košarico."
"Cannot apply the coupon code.","Kode kupona ni možno uporabiti."
"Cannot configure product.","Nastavitev produktov ni možna."
"Cannot open the overview page","Odpiranje strani pregleda ni možno"
"Cannot process the item.","Procesiranje elementa ni možno."
"Cannot remove the item.","Odstranjevanje elementa ni možno."
"Cannot update shopping cart.","Posodobitev elementa ni možna."
"Cannot update the item.","Posodobitev elementa ni možna."
"Card Verification Number Visual Reference","Vizualna referenca potrditvene številke kartice"
"Cart","Košarica"
"Cart Product API","API produkta košarice"
"Cart Subtotal:","Vmesni seštevek košarice:"
"Change","Spremenite"
"Change Billing Address","Spremenite naslov za izstavitev računa"
"Checkbox Text","Tekst potrditvenega polja"
"Checkout","Nakup"
"Checkout Conditions","Pogoji nakupa"
"Checkout Forms Extra","Dodatki obrazca nakupa"
"Checkout Method","Način nakupa"
"Checkout Options","Možnosti nakupa"
"Checkout Progress Wrapper","Ovoj napredka nakupa"
"Checkout Section","Sekcija nakupa"
"Checkout Terms and Conditions","Pravila in pogoji nakupa"
"Checkout as Guest","Kupite kot gost"
"Checkout as a Guest or Register","Kupite kot gost ali pa se registrirajte"
"Checkout with Multiple Addresses","Nakup z večimi naslovi"
"City","Mesto"
"Clear Shopping Cart","Počistite košarico"
"Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation.","Kliknite <a href=""%s"" onclick=""this.target=\'_blank\'"">tu za tiskanje</a> kopije potrditve vašega naročila."
"Click <a href=""%s"">here</a> to continue shopping.","Kliknite <a href=""%s"">tu</a> za nadaljevanje nakupovanja."
"Close","Zaprite"
"Company","Podjetje"
"Condition Name","Ime pogoja"
"Configurable Product Image","Slika nastavljivega produkta"
"Configure Cart Item","Nastavite element košarice"
"Confirm Password","Potrdite geslo"
"Content","Vsebina"
"Content Height","Višina vsebine"
"Content Height (css)","Višina vsebine (css)"
"Continue","Nadaljujte"
"Continue Shopping","Nadaljujte nakupovanje"
"Continue to Billing Information","Nadaljujte na informacije izstavitve računa"
"Continue to Review Your Order","Nadaljujte na pregled vašega naročila"
"Continue to Shipping Information","Nadaljujte na informacije dostave"
"Country","Država"
"Coupon code ""%s"" is not valid.","Koda kupona ""%s"" ni veljavna."
"Coupon code ""%s"" was applied.","Koda kupona ""%s"" je bila uporabljena."
"Coupon code was canceled.","Koda kupona je bil preklicana."
"Create Billing Address","Ustvarite naslov za izstavitev računa"
"Create Shipping Address","Ustvarite naslov za dostavo"
"Create an order from shopping cart","Ustvarite naročilo iz košarice"
"Create shopping cart","Ustvarite košarico"
"Customer Address is not valid.","Naslov kupca ni veljaven."
"Customer Information","Informacije kupca"
"Customer's information","Informacije kupca"
"Data saving problem","Problem shranjevanja podatkov"
"Default Billing","Privzeta izstavitev računa"
"Default Shipping","Privzeta dostava"
"Delete Condition","Izbrišite pogoj"
"Details","Podrobnosti"
"Disabled","Onemogočeno"
"Discount Codes","Kode popusta"
"Display Cart Summary","Prikaži povzetek košarice"
"Display Shopping Cart Sidebar","Prikaži stransko vrstico košarice"
"Display item quantities","Prikaži količine elementov"
"Display number of items in cart","Prikaži število elementov v košarici"
"Display number of items in wishlist","Prikaži število elementov na seznamu želja"
"Easy access to your order history and status","Enostaven dostop do vaše zgodovine naročil in statusa"
"Edit","Uredite"
"Edit Address","Uredite naslov"
"Edit Billing Address","Uredite naslov za izstavitev računa"
"Edit Condition","Uredite pogoj"
"Edit Items","Uredite elemente"
"Edit Shipping Address","Uredite naslov za dostavo"
"Edit Terms and Conditions","Uredite pravila in pogoje"
"Edit Your Cart","Uredite vašo košarico"
"Edit item","Uredite element"
"Edit item parameters","Uredite parametre elementa"
"Email Address","Naslov e-pošte"
"Empty Cart","Izpraznite košarico"
"Empty Shopping Cart Content Before","Izprazni vsebino košarice pred"
"Enable Onepage Checkout","Omogoči nakup na eni strani"
"Enable Terms and Conditions","Omogoči pravila in pogoje"
"Enabled","Omogočeno"
"Enter a New Address","Vnesite nov naslov"
"Enter your coupon code if you have one.","Vnesite kodo vašega kupona, če jo imate."
"Enter your destination to get a shipping estimate.","Vnesite vašo destinacijo, da dobite oceno dostave."
"Estimate","Ocena"
"Estimate Shipping and Tax","Ocenite dostavo in davek"
"Excl. Tax","Brez davka"
"Fast and easy check out","Hiter in enostaven nakup"
"Fax","Faks"
"Forgot an Item?","Pozabili element?"
"Forgot your password?","Pozabili vaše geslo?"
"Get a Quote","Dobite predračun"
"Get list of available payment methods","Dobite seznam načinov plačila so na voljo"
"Get list of available shipping methods","Dobite seznam načinov dostave na voljo"
"Get list of products in shopping cart","Dobite seznam produktov v košarici"
"Get terms and conditions","Dobite pravila in pogoje"
"Get total prices for shopping cart","Dobite skupne cene za košarico"
"Gift Message","Sporočilo darila"
"Grand Total:","Celota skupaj:"
"Grouped Product Image","Slika produktov v skupini"
"HTML","HTML"
"ID","ID"
"Incl. Tax","Z davkom"
"Invalid checkout type.","Neveljaven tip naročila."
"Invalid data.","Neveljavni podatki."
"Invalid email address ""%s""","Neveljaven naslov e-pošte ""%s"""
"Invalid method: %s","Neveljaven način: %s"
"Invalid shipping method.","Neveljaven način dostave."
"Item not found or already ordered","Element ni bil najden ali pa je že naročen"
"Item was removed successfully.","Element je bil uspešno odstranjen."
"Item was updated successfully.","Element je bil uspešno posodobljen."
"Items","Elementi"
"Items After","Elementi po"
"Items Before","Elementi pred"
"Load customer quote error","Napaka nalaganja predračuna kupca"
"Loading next step...","Nalaganje naslednjega koraka ..."
"Login","Prijava"
"Login/Registration Before","Prijava/Registracija pred"
"Manage Terms and Conditions","Upravljaj pravila in pogoje"
"Maximum Display Recently Added Item(s)","Največji prikaz zadnje dodanih elementov"
"Maximum qty allowed for Shipping to multiple addresses is %s","Največja količina dovoljena za dostavo na več naslovov je %s"
"Mini-cart promotion block","Blok promocije majhne košarice"
"Minimum order amount is %s","Nanjmanjši znesek naročila je %s"
"Move","Premakni"
"Move to Wishlist","Premakni na seznam želja"
"Move to wishlist","Premakni na seznam želja"
"Multishipping Checkout","Nakup z večimi dostavami"
"Multishipping Checkout Address (Any) Form","Obrazec naslova nakupa z večimi dostavami (katerikoli)"
"Multishipping Checkout Billing Address Creation","Ustvarjanje naslova za izstavitev računa nakupa z večimi dostavami"
"Multishipping Checkout Billing Address Edit Form","Obrazec za urejanje naslova za izstavitev računa nakupa večih dostav"
"Multishipping Checkout Billing Address Selection","Izbira naslova za izstavitev računa nakupa večih dostav"
"Multishipping Checkout Billing Information Step","Korak informacij izstavitve računa nakupa večih dostav"
"Multishipping Checkout Customer Address Edit Form","Obrazec za urejanje naslova kupca nakupa večih dostav"
"Multishipping Checkout Overview","Pregled nakupa večih dostav"
"Multishipping Checkout Shipping Address Creation","Ustvarjanje naslova za dostavo nakupa večih dostav"
"Multishipping Checkout Shipping Address Edit Form","Obrazec za urejanje naslova za dostavo nakupa večih dostav"
"Multishipping Checkout Shipping Address Selection","Izbira naslova za dostavo nakupa večih dostav"
"Multishipping Checkout Shipping Information Step","Korak informacij dostave nakupa večih dostav"
"Multishipping Checkout Success","Uspešen nakup večih dostav"
"My Cart","Moja košarica"
"My Cart (%s item)","Moja košarica (%s element)"
"My Cart (%s items)","Moja košarica (%s elementi)"
"My Cart Extra Actions","Dodatna dejanja moje košarice"
"My Cart Link","Povezava moje košarice"
"New Address","Nov naslov"
"New Condition","Nov pogoj"
"New Terms and Conditions","Nova pravila in pogoji"
"No Payment Methods","Ni načina plačila"
"ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER","SKUPNO NAROČILO BO PRIZAKANO PREDEN POŠLJETE NAROČILO"
"One Page Checkout","Nakup na eni strani"
"One Page Checkout Failure","Napaka nakupa na eni strani"
"One Page Checkout Overview","Pregled nakupa na eni strani"
"One Page Checkout Success","Uspešen nakup na eni strani"
"One item of products do not have identifier or sku","Eden izmed produktov nima identifikatorja ali SKU"
"One item of products is not belong any of quote item","Eden izmed produktov ne pripada nobenemu elementu predračuna"
"Order #","Naročilo #"
"Order Review","Pregled naročila"
"Order Success","Uspešno naročilo"
"Order place error.","Napaka podajanja naročila."
"Other Items in Your Order","Drugi elementi v vašem naročilu"
"Overview Items After","Pregled elementov po"
"Password","Geslo"
"Payment Failed Email Reciever","Prejemnik e-pošte neuspešnega plačila"
"Payment Failed Email Sender","Pošiljatelj e-pošte neuspešnega plačila"
"Payment Failed Emails","E-pošte neuspešnega plačila"
"Payment Failed Template","Predloga neuspešnega plačila"
"Payment Information","Informacije plačila"
"Payment Method","Način plačila"
"Payment Methods After","Metode plačila kasneje"
"Payment Methods After Checkout Button","Načini plačila po gumbu nakupa"
"Payment Methods Before","Načini plačila pred"
"Payment Methods Before Checkout Button","Načini plačila pred gumbom nakupa"
"Payment method information","Informacije načina plačila"
"Payment method is not defined","Način plačila ni definiran"
"Payment methods in shopping cart","Načini plačila v košarici"
"Payment profile # %s: ""%s"".","Profil plačila # %s: ""%s""."
"Place Order","Oddajte naročilo"
"Please agree to all Terms and Conditions before placing the order.","Preden oddate naročilo, se morate strinjati z vsemi pravili in pogoji."
"Please agree to all Terms and Conditions before placing the orders.","Preden oddate naročilo se morate strinjati z vsemi pravili in pogoji."
"Please agree to all the terms and conditions before placing the order.","Pred oddajo naročila se morate strinjati z vsemi pravili in pogoji."
"Please check billing address information.","Prosimo, preverite informacije naslova za izstavitev računa."
"Please check shipping address information.","Prosimo, preverite informacije naslova za dostavo."
"Please check shipping addresses information.","Prosimo, preverite informacije naslova za dostavo."
"Please choose to register or to checkout as a guest","Izberite registracijo ali naročite kot gost"
"Please log in below:","Prijavite se spodaj:"
"Please select region, state or province","Izberite regijo, zvezno državo ali provinco"
"Please select shipping address for applicable items","Izberite naslov za dostavo za uporabljene elemente"
"Please select shipping methods for all addresses","Izberite način dostave za vse naslove"
"Please select valid payment method.","Izberite veljavni način plačila."
"Please specify payment method.","Določite način plačila."
"Please specify shipping method.","Določite način dostave."
"Please specify shipping methods for all addresses.","Določite načine dostave za vse naslove."
"Price","Cena"
"Proceed to Checkout","Nadaljujte na blagajno"
"Product","Produkt"
"Product Name","Ime produkta"
"Products","Produkti"
"Qty","Količina"
"Qty:","Količina:"
"Quantity","Količina"
"Quantity was recalculated from %d to %d","Količina je bil ponovno izračunana od %d do %d"
"Quote Lifetime (days)","Življenjska doba predračuna (dnevi)"
"Quote item does not exist.","Element predračuna ne obstaja."
"Quote item is not found.","Element predračuna ni najden."
"Recently added item(s)","Zadnje dodani element(i)"
"Register","Registrirajte se"
"Register and save time!","Registrirajte se in prihranite čas!"
"Register to Create an Account","Registrirajte se, da ustvarite račun"
"Register with us for future convenience:","Registrirajte se pri nas za priročnost v prihodnje:"
"Remove Item","Odstranite element"
"Remove This Item","Odstranite ta element"
"Remove coupon code from shopping cart","Odstranite kodo kupona iz košarice"
"Remove item","Odstranite element"
"Remove product from shopping cart","Odstranite produkt iz košarice"
"Remove product(s) from shopping cart","Odstranite produkt(e) iz košarice"
"Require Customer To Be Logged In To Checkout","Zahtevano, da je na blagajni kupec prijavljen"
"Retrieve information about shopping cart","Pridobitev informacij o košarici"
"Review Order","Pregled naročila"
"Review Order - %s","Pregled naročila - %s"
"SKU","SKU"
"Sales","Prodaja"
"Save Condition","Shrani pogoj"
"Save in address book","Shrani v knjigo naslovov"
"See price before order confirmation.","Poglejte ceno pred potrditvijo naročila."
"Select Address","Izberite naslov"
"Select Addresses","Izberite naslove"
"Select Shipping Method","Izberite način dostave"
"Select State/Province...","Izberite zvezno državo/provinco..."
"Select a billing address from your address book or enter a new address.","Izberite naslov za izstavitev računa iz vaše knjige naslovov ali vnesite nov naslov."
"Select a shipping address from your address book or enter a new address.","Izberite naslov za dostavo iz vaše knjige naslovov ali vpišite nov naslov."
"Send Payment Failed Email Copy Method","Način pošljanja kopije e-pošte za neuspešno plačilo"
"Send Payment Failed Email Copy To","Prejemnik poslane kopije e-pošte za neuspešno plačilo"
"Send To","Pošlji na"
"Separate by "","".","Ločite z "",""."
"Set customer for shopping cart","Nastavite kupca za košarico"
"Set customer's addresses in shopping cart","Nastavite naslove kupca v košarici"
"Set payment method","Nastavite način plačila"
"Set shipping method","Nastavite način dostave"
"Ship to Multiple Addresses","Dostava na več naslovov"
"Ship to different address","Dostava na različne naslove"
"Ship to this address","Dostava na ta naslov"
"Shipping Address","Naslov za dostavo"
"Shipping Information","Informacije dostave"
"Shipping Method","Način dostave"
"Shipping Methods","Načini dostave"
"Shipping To","Dostava na"
"Shipping information","Informacije dostave"
"Shipping method has not been selected yet","Način dostave še ni bil izbran"
"Shipping methods in shopping cart","Načini dostave v košarici"
"Shipping selection is not applicable.","Izbira dostave ni v uporabi."
"Shopping Cart","Košarica"
"Shopping Cart Form Before","Obrazec košarice pred"
"Shopping Cart Items After","Elementi košarice po"
"Shopping Cart Items Before","Elementi košarice pred"
"Shopping Cart Sidebar","Stranska vrstica košarice"
"Shopping Cart Sidebar Extra Actions","Dodatna dejanja stranske vrstice košarice"
"Shopping Cart is Empty","Košarica je prazna"
"Shopping cart ability to set coupon code","Zmožnost košarice za nastavitev kode kupona"
"Show Content as","Prikaži vsebino kot"
"Some of the requested products are not available in the desired quantity.","Nekaj od zahtevanih produktov ni na voljo v željeni količini."
"Some of the requested products are unavailable.","Nekaj zahtevanih produktov ni na voljo."
"Some products quantities were recalculated because of quantity increment mismatch","Nekatere količine produktov so bile ponovno izračunane zaradi neujemanja povečevanja količine"
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Opravičujemo se, vendar naročilo gostov ni omogočeno. Prosimo, poskusite ponovno ali pa kontaktirajte lastnika trgovine."
"Sorry, no quotes are available for this order at this time.","Opravičujemo se, vendar v tem trenutku predračun za to naročilo ni na voljo."
"State/Province","Zvezna država/provinca"
"Status","Status"
"Store View","Pogled trgovine"
"Street Address","Ulica naslova"
"Street Address %s","Ulica naslova %s"
"Submitting order information...","Pošiljanje informacij naročila ..."
"Subtotal","Vmesni seštevek"
"Subtotal must exceed minimum order amount","Vmesni seštevek mora presegati najmanjši znesek naročila"
"Telephone","Telefon"
"Terms and Conditions","Pravila in pogoji"
"Terms and Conditions Information","Informacije pravil in pogojev"
"Terms and conditions","Pravila in pogoji"
"Text","Tekst"
"Thank you for your purchase!","Zahvaljujemo se vam za vaš nakup!"
"The condition has been deleted","Pogoj je bil izbrisan"
"The condition has been saved.","Pogoj je bil shranjen."
"The onepage checkout is disabled.","Nakup na eni strani je onemogočen."
"The product could not be found.","Produkta ni bilo mogoče najti."
"The product does not exist.","Produkt ne obstaja."
"There are <a href=""%s"">%s items</a> in your cart.","V vaši košarici se nahaja <a href=""%s"">%s elementov</a> ."
"There is <a href=""%s"">1 item</a> in your cart.","V vaši košarici se nahaja <a href=""%s"">1 element</a>."
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Kupec registriran s tem naslovom e-pošte že obstaja. Prijavite se z uporabo tega naslova e-pošte ali vnesite drug naslov e-pošte, da registrirate vaš račun."
"There was an error processing your order. Please contact us or try again later.","Pri procesiranju vašega naročila je prišlo do napake. Prosimo, kontaktirajte nas ali pa poskusite ponovno kasneje."
"This condition no longer exists.","Ta pogoj več ne obstaja."
"Total","Skupaj"
"Total for this address","Skupaj za ta naslov"
"Unable to set Payment Method.","Nastavitev načina plačila ni uspešna."
"Unit Price","Cena enote"
"Update","Posodobite"
"Update Cart","Posodobite košarico"
"Update Qty &amp; Addresses","Posodobite količino in naslove"
"Update Shopping Cart","Posodobite košarico"
"Update Total","Posodobite skupaj"
"Update product quantities in shopping cart","Posodobite količine izdelkov v košarici"
"Update product(s) quantities in shopping cart","Posodobite količine izdelkov v košarici"
"Use Billing Address","Uporabite naslov za izstavitev računa"
"VAT Number","ID za DDV"
"View Shopping Cart","Poglejte košarico"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Vaše naročilo procesiramo in kmalu boste prejeli e-pošto s podrobnostmi naročila. Ko bo naročilo dostavljeno, boste prejeli drugo e-pošto s povezavo na sledenje napredka naročila."
"What&#39;s this?","Kaj je to?"
"What's this?","Kaj je to?"
"You have no items in your shopping cart.","V vaši košarici nimate nobenih elementov."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Za naročilo boste prejeli potrditveno e-pošto s podrobnostmi o vašem naročilu in povezavo za sledenje njegovega napredka."
"Your Checkout Progress","Napredek vašega naročila"
"Your billing agreement # is: %s.","Sporazum izstavitve vašega računa # je: %s."
"Your order # is: %s.","Vaše naročilo # je: %s."
"Your order cannot be completed at this time as there is no payment methods available for it.","V tem trenutku vašega naročila ni mogoče zaključiti, saj zanj ni na voljo načinov plačila."
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Vaše naročilo trenutno ne more biti zaključeno, saj ni na voljo nobenega načina za dostavo. Prosimo, naredite potrebne spremembe v vašem naslovu za dostavo."
"Your order has been received.","Vaše naročilo je bilo prejeto."
"Your order number is ","Številka vašega naročila je "
"Your recurring payment profiles:","Vaši ponavljajoči profili plačila:"
"Zip","Poštna številka"
"Zip/Postal Code","Poštna številka"
"ok","v redu"
"or","ali"
